204 136
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 248 252
251 255 255
245 247 255
246 244 249
253 245 243
255 252 243
255 248 232
208 187 168
200 179 158
214 192 171
189 167 146
176 154 133
194 169 147
212 181 160
177 145 120
153 116 90
160 123 97
135 100 78
118 86 65
134 99 79
150 115 93
155 117 96
162 124 101
162 121 99
158 118 93
154 117 91
168 131 105
169 133 109
168 134 109
180 145 123
182 150 129
164 133 113
146 115 95
160 128 107
153 121 100
141 110 89
133 102 81
121 90 70
99 68 48
80 52 31
79 51 30
97 69 48
94 67 46
81 54 33
71 44 23
57 32 10
56 31 9
86 61 41
107 86 67
61 44 28
29 16 0
39 26 10
66 53 37
62 49 33
54 41 25
58 42 27
54 38 23
72 54 40
69 50 35
70 48 34
73 50 36
78 52 39
80 54 41
72 44 32
52 29 15
41 25 10
39 26 10
44 27 11
56 37 20
70 47 29
74 49 29
80 52 31
90 62 40
110 82 60
107 81 58
115 93 70
151 133 111
101 86 65
197 186 164
247 241 219
255 255 239
249 251 240
247 252 246
251 253 252
251 252 255
250 249 255
250 248 255
251 248 255
252 249 255
251 249 252
251 250 248
253 249 248
253 249 246
251 249 250
251 249 252
251 249 254
251 249 254
252 252 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 248 250
247 250 255
242 245 252
255 252 255
255 251 246
255 238 228
230 211 194
183 161 140
210 188 165
187 162 140
182 157 135
190 165 143
217 190 169
168 136 115
180 146 121
172 132 107
154 114 89
192 154 131
165 127 106
160 122 101
154 116 93
147 105 81
149 107 83
148 106 82
144 102 77
136 94 69
141 99 74
130 90 65
117 79 56
123 87 65
134 99 77
130 95 75
118 86 65
126 94 73
115 83 62
103 71 50
103 71 50
107 76 56
100 69 49
88 57 37
83 55 34
74 46 25
77 49 28
83 56 37
96 69 50
81 56 36
52 27 7
60 35 15
86 63 45
101 82 65
51 34 18
38 21 5
55 38 22
53 36 20
48 31 15
57 38 23
61 42 25
62 43 26
67 46 29
68 47 30
66 43 27
70 44 29
79 53 38
80 52 38
65 42 26
44 27 11
40 24 9
49 30 15
63 42 25
71 45 28
77 50 31
89 58 38
95 64 44
93 62 42
89 61 40
95 68 49
160 138 117
90 69 50
122 105 85
216 203 184
255 254 236
249 249 237
248 251 244
251 251 249
251 251 253
247 246 254
248 246 255
254 251 255
250 247 254
251 249 252
251 250 248
251 250 248
251 250 246
251 249 250
251 249 252
251 249 254
251 249 254
252 252 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 248 250
241 242 247
250 249 254
252 247 244
255 252 246
224 206 192
193 172 153
210 185 163
199 173 150
155 129 106
187 160 139
218 190 169
196 165 144
158 123 101
155 117 94
172 130 106
163 119 94
170 125 102
171 129 105
173 128 105
170 125 102
178 132 108
173 127 101
159 113 87
170 124 98
150 104 78
142 96 72
133 89 64
125 83 59
109 68 46
91 53 32
89 52 33
100 63 44
100 65 45
89 57 36
79 44 24
74 42 21
78 45 26
79 48 28
82 51 31
90 59 39
89 58 38
69 41 20
81 52 34
101 74 55
85 58 39
61 36 16
59 34 14
56 34 13
87 64 46
78 57 38
54 33 14
40 19 0
49 28 11
53 32 13
51 28 12
55 32 14
56 33 15
60 37 19
66 43 25
65 42 24
64 38 21
70 44 27
77 51 34
74 51 35
60 41 26
51 33 19
56 37 23
63 40 26
59 33 18
65 36 20
78 47 29
82 49 30
87 54 35
96 63 44
72 43 25
118 91 72
124 98 81
93 70 52
152 133 116
234 221 205
254 252 239
250 251 243
249 250 245
252 252 254
248 247 253
248 247 255
255 253 255
252 249 255
251 249 252
251 250 248
251 250 248
251 250 246
251 249 250
251 249 252
251 249 254
251 249 254
252 252 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
253 253 253
255 251 250
253 244 239
252 238 227
208 187 170
204 179 157
206 178 154
151 123 99
182 154 130
211 183 161
181 150 129
159 127 106
166 130 108
129 89 64
123 79 54
205 158 132
204 157 131
199 152 126
189 139 114
175 125 100
179 129 102
179 128 101
173 122 95
189 138 111
176 125 98
156 106 81
142 95 69
135 89 65
114 69 48
88 46 24
86 45 25
99 61 40
78 41 22
77 42 22
72 35 16
65 30 10
60 25 6
53 20 1
54 21 2
61 30 10
101 70 52
82 53 35
81 52 34
82 55 36
76 49 32
75 48 31
72 46 29
65 40 20
59 34 14
75 50 30
61 36 16
40 15 0
52 26 9
66 41 21
63 37 20
58 33 13
60 35 15
51 29 8
50 28 7
51 29 8
48 26 5
49 27 6
56 34 13
60 39 20
59 40 26
51 33 19
56 37 23
60 37 23
53 27 12
56 27 11
66 34 19
66 33 16
76 40 24
82 49 32
82 49 32
65 34 16
146 117 101
94 67 50
114 88 73
167 150 134
253 247 233
254 254 244
251 250 245
255 253 254
254 252 255
248 245 254
254 251 255
253 250 255
251 249 252
251 250 248
251 250 248
251 250 246
251 249 250
251 249 252
251 249 254
251 249 254
252 252 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 246
248 247 243
253 248 242
255 253 243
218 202 187
192 170 149
223 197 172
177 147 121
165 133 108
201 169 144
180 148 125
167 132 112
123 87 65
125 84 62
98 53 30
159 111 88
230 180 153
232 178 152
212 158 130
213 159 131
209 155 127
201 145 118
205 150 120
201 144 115
191 134 105
181 124 97
171 115 90
166 112 86
163 111 87
157 106 85
144 96 76
123 76 56
103 58 39
79 38 18
79 41 22
76 38 19
71 34 15
69 32 14
62 27 8
57 22 3
56 23 4
61 28 11
80 49 31
78 47 29
66 37 19
83 54 38
86 59 42
74 47 30
82 55 38
80 53 34
76 49 30
76 49 30
74 47 28
71 44 25
78 51 32
79 52 33
66 41 21
76 50 33
60 38 17
57 34 16
66 45 26
69 48 29
63 45 25
60 42 22
58 41 23
51 33 19
52 34 22
59 39 28
65 43 30
64 41 27
66 38 24
68 39 25
67 35 20
57 24 9
71 38 21
73 40 23
65 34 16
105 73 58
131 99 84
107 78 64
134 112 98
225 216 201
254 252 239
255 253 246
255 252 251
255 254 255
247 244 251
250 247 255
251 248 255
251 249 252
251 250 248
251 250 248
251 250 246
251 249 250
251 249 250
251 249 254
251 249 252
252 252 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
249 248 246
242 239 232
255 251 242
255 245 232
193 175 155
190 164 141
215 185 159
165 131 104
194 160 133
167 133 108
143 109 84
141 105 83
115 77 56
80 38 16
144 98 74
228 178 153
238 184 158
242 185 156
227 167 139
230 170 142
228 169 139
220 159 130
223 162 133
218 154 126
203 142 113
202 141 113
189 129 101
174 117 90
162 106 81
159 105 81
163 111 89
154 102 81
129 81 61
101 56 37
96 53 34
84 43 23
76 35 15
75 34 16
68 30 11
62 23 6
60 23 5
48 12 0
65 32 15
63 30 13
55 24 6
79 47 32
85 56 40
71 42 26
83 56 39
87 60 43
81 54 37
89 62 45
100 73 56
93 66 49
80 53 36
71 45 28
65 39 22
64 38 23
54 31 13
53 34 17
61 44 26
62 45 27
56 41 22
49 34 15
40 27 10
45 31 18
51 37 24
55 39 26
59 41 27
63 44 30
63 40 26
57 31 18
56 28 14
62 33 19
59 30 14
66 37 21
60 28 13
110 78 63
126 94 79
104 72 57
131 108 92
172 161 143
243 237 221
255 254 244
253 248 244
255 251 255
252 247 253
252 249 255
252 250 255
250 250 252
250 250 248
250 250 248
250 251 246
250 250 250
250 250 250
251 249 254
251 249 252
252 252 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
249 248 244
255 253 244
255 253 241
213 197 181
183 162 141
202 175 148
197 166 137
164 129 101
168 133 105
142 105 79
137 99 76
98 60 39
94 53 31
138 92 69
217 169 146
246 192 166
245 189 162
238 179 149
242 181 152
238 177 148
230 167 136
236 173 142
237 172 142
227 160 131
236 169 140
219 154 124
207 143 115
198 134 107
186 124 99
172 112 88
166 108 86
162 104 84
150 95 75
137 89 69
130 83 63
114 69 48
101 56 37
95 52 33
89 46 29
81 40 22
77 38 21
75 36 19
63 26 10
60 24 8
60 27 10
74 41 26
81 49 34
67 35 20
61 32 16
66 38 24
78 50 36
73 45 31
71 43 29
79 51 37
68 40 26
60 34 21
80 54 41
64 41 27
63 41 27
61 44 28
55 39 23
43 30 14
39 27 11
36 27 10
33 24 9
32 22 10
40 30 18
40 28 16
43 29 16
55 39 26
55 37 23
47 28 14
51 29 15
51 28 14
54 28 13
61 35 20
78 51 34
165 136 120
112 83 67
55 26 10
106 80 63
125 112 93
230 223 205
255 254 243
249 242 236
255 249 251
255 251 255
255 253 255
255 254 255
250 250 252
250 250 250
250 250 248
250 250 248
250 250 250
250 250 250
251 249 254
251 249 252
252 252 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
250 249 245
255 250 238
255 243 227
209 192 172
165 143 119
194 164 138
176 142 114
166 129 102
142 105 78
146 106 81
123 82 60
91 50 28
131 89 67
219 171 148
237 187 162
246 190 163
236 179 150
242 181 152
242 179 148
239 176 145
238 173 143
238 171 142
238 172 140
241 172 141
242 173 142
227 158 127
215 148 119
208 141 114
201 135 109
188 124 99
177 115 92
173 111 88
168 110 88
156 104 82
153 102 81
145 94 73
129 81 61
114 67 47
105 58 40
96 51 32
89 46 29
78 35 18
76 34 18
66 27 10
68 31 13
80 43 27
79 43 27
68 32 18
61 29 16
58 30 18
58 32 19
63 35 23
65 37 25
71 43 31
79 51 39
70 43 32
48 24 12
57 35 24
55 35 24
51 35 22
46 32 19
37 27 15
30 22 9
26 20 6
23 20 5
22 16 4
27 21 9
25 19 7
26 18 5
34 26 13
37 28 13
39 27 13
46 33 17
40 24 9
34 17 1
42 21 4
44 21 5
120 94 77
159 133 116
84 57 38
48 26 5
104 89 66
171 160 140
255 252 237
255 253 246
252 246 246
255 253 255
238 236 241
255 254 255
250 250 252
249 251 250
249 251 248
249 251 248
250 250 250
250 250 250
251 249 254
251 249 252
252 252 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
252 249 244
255 254 241
242 229 212
197 179 157
175 151 127
201 170 142
173 138 110
162 123 94
142 102 76
127 87 62
97 56 34
121 79 57
206 161 138
232 184 161
248 197 170
237 182 152
245 186 156
242 181 152
243 180 149
241 178 147
240 175 145
240 173 144
242 173 142
244 173 141
245 174 142
231 160 130
221 150 120
214 145 116
207 140 113
196 129 103
188 120 97
184 118 94
180 115 93
168 110 88
165 111 87
162 107 86
158 103 82
150 98 77
140 89 68
122 74 54
106 59 41
98 51 33
96 53 36
89 46 29
84 42 26
84 45 28
78 39 24
68 31 15
66 30 16
61 31 20
64 36 25
69 41 30
69 39 29
67 37 27
73 45 34
77 48 40
70 43 34
52 27 20
47 27 18
42 24 14
36 22 11
30 20 10
25 19 7
20 16 4
17 15 2
24 20 8
28 24 12
26 22 10
25 21 9
30 26 14
31 25 11
28 22 8
33 26 10
41 32 17
21 8 0
42 26 10
46 27 10
64 43 24
117 94 76
109 84 64
57 35 14
88 72 47
107 95 71
216 204 188
255 253 244
251 243 241
255 254 255
250 248 253
249 248 253
249 250 252
249 251 250
249 251 250
249 251 248
250 250 250
250 250 250
251 249 252
251 249 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
252 249 244
255 254 241
228 215 196
183 165 143
176 152 128
189 158 130
154 119 91
146 106 80
136 94 69
126 84 60
104 62 40
187 142 121
246 200 177
241 191 166
239 185 157
243 186 156
247 188 158
243 184 154
243 182 153
244 180 152
244 179 149
244 177 148
246 177 146
248 177 145
249 178 146
238 165 133
229 155 126
221 150 120
217 146 118
208 136 111
200 130 105
197 127 102
191 123 100
188 124 99
183 123 99
179 119 95
173 115 91
169 113 90
164 109 88
151 99 78
139 88 67
127 76 57
122 75 57
115 68 50
107 61 45
101 58 41
93 50 34
82 40 24
76 39 23
69 37 24
66 36 25
68 38 27
68 36 25
65 32 23
72 39 30
85 52 45
90 60 52
55 26 20
48 23 16
40 20 13
35 18 10
31 18 10
28 19 10
24 20 9
22 18 7
24 20 9
24 20 9
18 16 4
16 14 2
23 21 9
28 26 13
